W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-16 23:28:11] iteration    13720/   25000 | consumed samples:     28098560 | elapsed time per iteration (ms): 510.4 | learning rate: 7.906761E-04 | global batch size:  2048 | lm loss: 3.223401E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:28:16] iteration    13730/   25000 | consumed samples:     28119040 | elapsed time per iteration (ms): 519.9 | learning rate: 7.897601E-04 | global batch size:  2048 | lm loss: 3.250124E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:28:21] iteration    13740/   25000 | consumed samples:     28139520 | elapsed time per iteration (ms): 548.6 | learning rate: 7.888442E-04 | global batch size:  2048 | lm loss: 3.271724E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:28:27] iteration    13750/   25000 | consumed samples:     28160000 | elapsed time per iteration (ms): 520.9 | learning rate: 7.879285E-04 | global batch size:  2048 | lm loss: 3.285996E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:28:33] iteration    13760/   25000 | consumed samples:     28180480 | elapsed time per iteration (ms): 619.2 | learning rate: 7.870129E-04 | global batch size:  2048 | lm loss: 3.211004E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:28:38] iteration    13770/   25000 | consumed samples:     28200960 | elapsed time per iteration (ms): 511.5 | learning rate: 7.860974E-04 | global batch size:  2048 | lm loss: 3.223671E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:28:43] iteration    13780/   25000 | consumed samples:     28221440 | elapsed time per iteration (ms): 511.4 | learning rate: 7.851821E-04 | global batch size:  2048 | lm loss: 3.252768E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:28:48] iteration    13790/   25000 | consumed samples:     28241920 | elapsed time per iteration (ms): 529.7 | learning rate: 7.842670E-04 | global batch size:  2048 | lm loss: 3.269170E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:28:54] iteration    13800/   25000 | consumed samples:     28262400 | elapsed time per iteration (ms): 534.8 | learning rate: 7.833521E-04 | global batch size:  2048 | lm loss: 3.287043E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:29:00] iteration    13810/   25000 | consumed samples:     28282880 | elapsed time per iteration (ms): 601.1 | learning rate: 7.824372E-04 | global batch size:  2048 | lm loss: 3.210774E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:29:05] iteration    13820/   25000 | consumed samples:     28303360 | elapsed time per iteration (ms): 510.4 | learning rate: 7.815226E-04 | global batch size:  2048 | lm loss: 3.222440E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:29:10] iteration    13830/   25000 | consumed samples:     28323840 | elapsed time per iteration (ms): 511.4 | learning rate: 7.806081E-04 | global batch size:  2048 | lm loss: 3.249761E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:29:15] iteration    13840/   25000 | consumed samples:     28344320 | elapsed time per iteration (ms): 531.0 | learning rate: 7.796938E-04 | global batch size:  2048 | lm loss: 3.270142E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:29:21] iteration    13850/   25000 | consumed samples:     28364800 | elapsed time per iteration (ms): 520.7 | learning rate: 7.787796E-04 | global batch size:  2048 | lm loss: 3.286568E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:29:27] iteration    13860/   25000 | consumed samples:     28385280 | elapsed time per iteration (ms): 604.1 | learning rate: 7.778656E-04 | global batch size:  2048 | lm loss: 3.207956E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:29:32] iteration    13870/   25000 | consumed samples:     28405760 | elapsed time per iteration (ms): 511.2 | learning rate: 7.769518E-04 | global batch size:  2048 | lm loss: 3.218559E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:29:37] iteration    13880/   25000 | consumed samples:     28426240 | elapsed time per iteration (ms): 511.5 | learning rate: 7.760382E-04 | global batch size:  2048 | lm loss: 3.250006E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:29:42] iteration    13890/   25000 | consumed samples:     28446720 | elapsed time per iteration (ms): 511.2 | learning rate: 7.751247E-04 | global batch size:  2048 | lm loss: 3.273711E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:29:47] iteration    13900/   25000 | consumed samples:     28467200 | elapsed time per iteration (ms): 511.1 | learning rate: 7.742114E-04 | global batch size:  2048 | lm loss: 3.283991E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:29:53] iteration    13910/   25000 | consumed samples:     28487680 | elapsed time per iteration (ms): 601.2 | learning rate: 7.732982E-04 | global batch size:  2048 | lm loss: 3.204789E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:29:58] iteration    13920/   25000 | consumed samples:     28508160 | elapsed time per iteration (ms): 510.3 | learning rate: 7.723853E-04 | global batch size:  2048 | lm loss: 3.219377E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:30:03] iteration    13930/   25000 | consumed samples:     28528640 | elapsed time per iteration (ms): 510.2 | learning rate: 7.714725E-04 | global batch size:  2048 | lm loss: 3.249133E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:30:08] iteration    13940/   25000 | consumed samples:     28549120 | elapsed time per iteration (ms): 510.5 | learning rate: 7.705599E-04 | global batch size:  2048 | lm loss: 3.269666E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:30:13] iteration    13950/   25000 | consumed samples:     28569600 | elapsed time per iteration (ms): 511.4 | learning rate: 7.696475E-04 | global batch size:  2048 | lm loss: 3.284454E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:30:19] iteration    13960/   25000 | consumed samples:     28590080 | elapsed time per iteration (ms): 600.7 | learning rate: 7.687352E-04 | global batch size:  2048 | lm loss: 3.205491E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:30:25] iteration    13970/   25000 | consumed samples:     28610560 | elapsed time per iteration (ms): 521.1 | learning rate: 7.678231E-04 | global batch size:  2048 | lm loss: 3.214624E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:30:30] iteration    13980/   25000 | consumed samples:     28631040 | elapsed time per iteration (ms): 511.2 | learning rate: 7.669113E-04 | global batch size:  2048 | lm loss: 3.248832E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:30:35] iteration    13990/   25000 | consumed samples:     28651520 | elapsed time per iteration (ms): 511.7 | learning rate: 7.659996E-04 | global batch size:  2048 | lm loss: 3.273757E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:30:40] iteration    14000/   25000 | consumed samples:     28672000 | elapsed time per iteration (ms): 511.8 | learning rate: 7.650881E-04 | global batch size:  2048 | lm loss: 3.283598E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2261.14, 2261.45)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.2233078479766846
 [2025-09-16 23:30:48] iteration    14010/   25000 | consumed samples:     28692480 | elapsed time per iteration (ms): 599.2 | learning rate: 7.641768E-04 | global batch size:  2048 | lm loss: 3.206927E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:30:53] iteration    14020/   25000 | consumed samples:     28712960 | elapsed time per iteration (ms): 512.1 | learning rate: 7.632656E-04 | global batch size:  2048 | lm loss: 3.219373E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:30:59] iteration    14030/   25000 | consumed samples:     28733440 | elapsed time per iteration (ms): 512.3 | learning rate: 7.623547E-04 | global batch size:  2048 | lm loss: 3.243592E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:31:04] iteration    14040/   25000 | consumed samples:     28753920 | elapsed time per iteration (ms): 525.1 | learning rate: 7.614440E-04 | global batch size:  2048 | lm loss: 3.268293E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:31:09] iteration    14050/   25000 | consumed samples:     28774400 | elapsed time per iteration (ms): 532.3 | learning rate: 7.605334E-04 | global batch size:  2048 | lm loss: 3.286258E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:31:15] iteration    14060/   25000 | consumed samples:     28794880 | elapsed time per iteration (ms): 600.3 | learning rate: 7.596231E-04 | global batch size:  2048 | lm loss: 3.206775E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:31:20] iteration    14070/   25000 | consumed samples:     28815360 | elapsed time per iteration (ms): 512.4 | learning rate: 7.587129E-04 | global batch size:  2048 | lm loss: 3.215599E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:31:25] iteration    14080/   25000 | consumed samples:     28835840 | elapsed time per iteration (ms): 521.5 | learning rate: 7.578030E-04 | global batch size:  2048 | lm loss: 3.236633E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:31:31] iteration    14090/   25000 | consumed samples:     28856320 | elapsed time per iteration (ms): 511.5 | learning rate: 7.568932E-04 | global batch size:  2048 | lm loss: 3.263388E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:31:36] iteration    14100/   25000 | consumed samples:     28876800 | elapsed time per iteration (ms): 524.8 | learning rate: 7.559837E-04 | global batch size:  2048 | lm loss: 3.283984E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:31:42] iteration    14110/   25000 | consumed samples:     28897280 | elapsed time per iteration (ms): 609.9 | learning rate: 7.550743E-04 | global batch size:  2048 | lm loss: 3.203234E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:31:47] iteration    14120/   25000 | consumed samples:     28917760 | elapsed time per iteration (ms): 521.3 | learning rate: 7.541652E-04 | global batch size:  2048 | lm loss: 3.218409E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:31:52] iteration    14130/   25000 | consumed samples:     28938240 | elapsed time per iteration (ms): 534.4 | learning rate: 7.532563E-04 | global batch size:  2048 | lm loss: 3.244628E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:31:58] iteration    14140/   25000 | consumed samples:     28958720 | elapsed time per iteration (ms): 521.5 | learning rate: 7.523475E-04 | global batch size:  2048 | lm loss: 3.258388E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:32:03] iteration    14150/   25000 | consumed samples:     28979200 | elapsed time per iteration (ms): 513.0 | learning rate: 7.514390E-04 | global batch size:  2048 | lm loss: 3.277955E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:32:09] iteration    14160/   25000 | consumed samples:     28999680 | elapsed time per iteration (ms): 612.7 | learning rate: 7.505307E-04 | global batch size:  2048 | lm loss: 3.201311E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:32:14] iteration    14170/   25000 | consumed samples:     29020160 | elapsed time per iteration (ms): 520.9 | learning rate: 7.496226E-04 | global batch size:  2048 | lm loss: 3.217615E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:32:19] iteration    14180/   25000 | consumed samples:     29040640 | elapsed time per iteration (ms): 521.8 | learning rate: 7.487148E-04 | global batch size:  2048 | lm loss: 3.246569E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:32:24] iteration    14190/   25000 | consumed samples:     29061120 | elapsed time per iteration (ms): 512.1 | learning rate: 7.478071E-04 | global batch size:  2048 | lm loss: 3.260526E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:32:30] iteration    14200/   25000 | consumed samples:     29081600 | elapsed time per iteration (ms): 510.1 | learning rate: 7.468997E-04 | global batch size:  2048 | lm loss: 3.278714E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:32:36] iteration    14210/   25000 | consumed samples:     29102080 | elapsed time per iteration (ms): 598.3 | learning rate: 7.459925E-04 | global batch size:  2048 | lm loss: 3.206078E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:32:41] iteration    14220/   25000 | consumed samples:     29122560 | elapsed time per iteration (ms): 530.7 | learning rate: 7.450855E-04 | global batch size:  2048 | lm loss: 3.211210E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:32:46] iteration    14230/   25000 | consumed samples:     29143040 | elapsed time per iteration (ms): 530.2 | learning rate: 7.441787E-04 | global batch size:  2048 | lm loss: 3.236020E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:32:51] iteration    14240/   25000 | consumed samples:     29163520 | elapsed time per iteration (ms): 512.0 | learning rate: 7.432721E-04 | global batch size:  2048 | lm loss: 3.259209E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:32:56] iteration    14250/   25000 | consumed samples:     29184000 | elapsed time per iteration (ms): 512.3 | learning rate: 7.423658E-04 | global batch size:  2048 | lm loss: 3.281152E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:33:03] iteration    14260/   25000 | consumed samples:     29204480 | elapsed time per iteration (ms): 618.3 | learning rate: 7.414597E-04 | global batch size:  2048 | lm loss: 3.200578E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:33:08] iteration    14270/   25000 | consumed samples:     29224960 | elapsed time per iteration (ms): 512.3 | learning rate: 7.405538E-04 | global batch size:  2048 | lm loss: 3.207350E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:33:13] iteration    14280/   25000 | consumed samples:     29245440 | elapsed time per iteration (ms): 513.0 | learning rate: 7.396482E-04 | global batch size:  2048 | lm loss: 3.238224E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:33:18] iteration    14290/   25000 | consumed samples:     29265920 | elapsed time per iteration (ms): 511.2 | learning rate: 7.387428E-04 | global batch size:  2048 | lm loss: 3.260748E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:33:23] iteration    14300/   25000 | consumed samples:     29286400 | elapsed time per iteration (ms): 511.6 | learning rate: 7.378376E-04 | global batch size:  2048 | lm loss: 3.275429E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:33:29] iteration    14310/   25000 | consumed samples:     29306880 | elapsed time per iteration (ms): 603.7 | learning rate: 7.369326E-04 | global batch size:  2048 | lm loss: 3.196882E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:33:34] iteration    14320/   25000 | consumed samples:     29327360 | elapsed time per iteration (ms): 522.1 | learning rate: 7.360279E-04 | global batch size:  2048 | lm loss: 3.205635E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:33:39] iteration    14330/   25000 | consumed samples:     29347840 | elapsed time per iteration (ms): 511.9 | learning rate: 7.351234E-04 | global batch size:  2048 | lm loss: 3.237993E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:33:45] iteration    14340/   25000 | consumed samples:     29368320 | elapsed time per iteration (ms): 522.6 | learning rate: 7.342192E-04 | global batch size:  2048 | lm loss: 3.258655E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:33:50] iteration    14350/   25000 | consumed samples:     29388800 | elapsed time per iteration (ms): 513.9 | learning rate: 7.333152E-04 | global batch size:  2048 | lm loss: 3.272257E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:33:56] iteration    14360/   25000 | consumed samples:     29409280 | elapsed time per iteration (ms): 602.1 | learning rate: 7.324114E-04 | global batch size:  2048 | lm loss: 3.196255E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:34:01] iteration    14370/   25000 | consumed samples:     29429760 | elapsed time per iteration (ms): 511.7 | learning rate: 7.315079E-04 | global batch size:  2048 | lm loss: 3.208063E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:34:06] iteration    14380/   25000 | consumed samples:     29450240 | elapsed time per iteration (ms): 511.3 | learning rate: 7.306046E-04 | global batch size:  2048 | lm loss: 3.237611E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:34:11] iteration    14390/   25000 | consumed samples:     29470720 | elapsed time per iteration (ms): 512.7 | learning rate: 7.297016E-04 | global batch size:  2048 | lm loss: 3.258964E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:34:16] iteration    14400/   25000 | consumed samples:     29491200 | elapsed time per iteration (ms): 511.8 | learning rate: 7.287988E-04 | global batch size:  2048 | lm loss: 3.272543E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:34:22] iteration    14410/   25000 | consumed samples:     29511680 | elapsed time per iteration (ms): 596.9 | learning rate: 7.278963E-04 | global batch size:  2048 | lm loss: 3.198732E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
