/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.14.self_attention.dense.bias
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.16.post_attention_norm.weight
	module.language_model.encoder.layers.14.input_norm.weight
	module.language_model.encoder.layers.13.input_norm.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.post_attention_norm.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.22.post_attention_norm.weight
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.self_attention.query_key_value.bias
	module.language_model.encoder.layers.24.post_attention_norm.bias
	module.language_model.encoder.layers.18.post_attention_norm.weight
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.14.post_attention_norm.weight
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.12.post_attention_norm.weight
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.19.self_attention.dense.bias
	module.language_model.encoder.layers.23.self_attention.dense.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.self_attention.dense.weight
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.18.self_attention.query_key_value.bias
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.21.self_attention.dense.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.21.input_norm.bias
	module.language_model.encoder.layers.19.self_attention.query_key_value.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.bias
	module.language_model.encoder.layers.23.self_attention.dense.bias
	module.language_model.encoder.layers.24.post_attention_norm.weight
	module.language_model.encoder.layers.24.self_attention.dense.weight
	module.language_model.encoder.layers.24.self_attention.query_key_value.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.self_attention.dense.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fc6f4d11250>, config_logger_dir='')
I'm rank 2 in global group
I'm rank 2 in global group
I'm rank 0 in global group
I'm rank 0 in global group
I'm rank 3 in global group
I'm rank 3 in global group
I'm rank 1 in global group
I'm rank 1 in global group
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
I'm rank 3 in global group
I'm rank 3 in global group
I'm rank 1 in global group
I'm rank 1 in global group
I'm rank 1 in global group
I'm rank 1 in global group
I'm rank 2 in global group
I'm rank 2 in global group
I'm rank 2 in global group
I'm rank 2 in global group
I'm rank 2 in global group
I'm rank 2 in global group
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-01-06 02:59:21 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1126400
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1126400, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Pier/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fc621905710>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Pier/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a8a2e6ff45a6239e362c7bd8ca8d103-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a8a2e6ff45a6239e362c7bd8ca8d103-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a8a2e6ff45a6239e362c7bd8ca8d103-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3e4908bf6111e1c2a3efd1dd25252651-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3e4908bf6111e1c2a3efd1dd25252651-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3e4908bf6111e1c2a3efd1dd25252651-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 43eb06dc51445dfb92a7d9124c6bf513-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 43eb06dc51445dfb92a7d9124c6bf513-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 43eb06dc51445dfb92a7d9124c6bf513-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-01-06 02:59:21 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (262.55, 694.07)
    train/valid/test-data-iterators-setup ..........: (245.92, 316.21)
[before the start of training step] datetime: 2026-01-06 02:59:21 
global rank 36, dp1,tp0, pp2 couldn't find a momentum checkpoint, initializing from 0.global rank 37, dp1,tp1, pp2 couldn't find a momentum checkpoint, initializing from 0.global rank 39, dp1,tp3, pp2 couldn't find a momentum checkpoint, initializing from 0.


global rank 39, dp1,tp3, pp2, loaded_state length 0, optim_params length 300global rank 37, dp1,tp1, pp2, loaded_state length 0, optim_params length 300
global rank 36, dp1,tp0, pp2, loaded_state length 0, optim_params length 300

global rank 13, dp3,tp1, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 15, dp3,tp3, pp0 couldn't find a momentum checkpoint, initializing from 0.global rank 13, dp3,tp1, pp0, loaded_state length 0, optim_params length 302

global rank 14, dp3,tp2, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 15, dp3,tp3, pp0, loaded_state length 0, optim_params length 302
global rank 14, dp3,tp2, pp0, loaded_state length 0, optim_params length 302
global rank 27, dp2,tp3, pp1 couldn't find a momentum checkpoint, initializing from 0.
global rank 25, dp2,tp1, pp1 couldn't find a momentum checkpoint, initializing from 0.
global rank 27, dp2,tp3, pp1, loaded_state length 0, optim_params length 300global rank 24, dp2,tp0, pp1 couldn't find a momentum checkpoint, initializing from 0.

global rank 25, dp2,tp1, pp1, loaded_state length 0, optim_params length 300
global rank 5, dp1,tp1, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 5, dp1,tp1, pp0, loaded_state length 0, optim_params length 302
global rank 10, dp2,tp2, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 11, dp2,tp3, pp0 couldn't find a momentum checkpoint, initializing from 0.global rank 10, dp2,tp2, pp0, loaded_state length 0, optim_params length 302

global rank 11, dp2,tp3, pp0, loaded_state length 0, optim_params length 302
global rank 30, dp3,tp2, pp1 couldn't find a momentum checkpoint, initializing from 0.global rank 29, dp3,tp1, pp1 couldn't find a momentum checkpoint, initializing from 0.

global rank 28, dp3,tp0, pp1 couldn't find a momentum checkpoint, initializing from 0.
global rank 29, dp3,tp1, pp1, loaded_state length 0, optim_params length 300global rank 30, dp3,tp2, pp1, loaded_state length 0, optim_params length 300

global rank 28, dp3,tp0, pp1, loaded_state length 0, optim_params length 300
global rank 31, dp3,tp3, pp1 couldn't find a momentum checkpoint, initializing from 0.
global rank 38, dp1,tp2, pp2 couldn't find a momentum checkpoint, initializing from 0.
global rank 46, dp3,tp2, pp2 couldn't find a momentum checkpoint, initializing from 0.
global rank 46, dp3,tp2, pp2, loaded_state length 0, optim_params length 300global rank 44, dp3,tp0, pp2 couldn't find a momentum checkpoint, initializing from 0.
global rank 53, dp1,tp1, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 53, dp1,tp1, pp3, loaded_state length 0, optim_params length 303
global rank 54, dp1,tp2, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 21, dp1,tp1, pp1 couldn't find a momentum checkpoint, initializing from 0.global rank 20, dp1,tp0, pp1 couldn't find a momentum checkpoint, initializing from 0.

global rank 20, dp1,tp0, pp1, loaded_state length 0, optim_params length 300global rank 21, dp1,tp1, pp1, loaded_state length 0, optim_params length 300

global rank 22, dp1,tp2, pp1 couldn't find a momentum checkpoint, initializing from 0.
global rank 40, dp2,tp0, pp2 couldn't find a momentum checkpoint, initializing from 0.
global rank 42, dp2,tp2, pp2 couldn't find a momentum checkpoint, initializing from 0.
global rank 40, dp2,tp0, pp2, loaded_state length 0, optim_params length 300
global rank 63, dp3,tp3, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 63, dp3,tp3, pp3, loaded_state length 0, optim_params length 303
global rank 57, dp2,tp1, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 57, dp2,tp1, pp3, loaded_state length 0, optim_params length 303
global rank 24, dp2,tp0, pp1, loaded_state length 0, optim_params length 300
global rank 6, dp1,tp2, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 9, dp2,tp1, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 9, dp2,tp1, pp0, loaded_state length 0, optim_params length 302
global rank 31, dp3,tp3, pp1, loaded_state length 0, optim_params length 300
global rank 38, dp1,tp2, pp2, loaded_state length 0, optim_params length 300

global rank 47, dp3,tp3, pp2 couldn't find a momentum checkpoint, initializing from 0.
global rank 44, dp3,tp0, pp2, loaded_state length 0, optim_params length 300
global rank 54, dp1,tp2, pp3, loaded_state length 0, optim_params length 303
global rank 22, dp1,tp2, pp1, loaded_state length 0, optim_params length 300
global rank 42, dp2,tp2, pp2, loaded_state length 0, optim_params length 300
global rank 61, dp3,tp1, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 58, dp2,tp2, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 59, dp2,tp3, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 58, dp2,tp2, pp3, loaded_state length 0, optim_params length 303
global rank 59, dp2,tp3, pp3, loaded_state length 0, optim_params length 303
global rank 12, dp3,tp0, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 26, dp2,tp2, pp1 couldn't find a momentum checkpoint, initializing from 0.
global rank 26, dp2,tp2, pp1, loaded_state length 0, optim_params length 300
global rank 6, dp1,tp2, pp0, loaded_state length 0, optim_params length 302
global rank 7, dp1,tp3, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 47, dp3,tp3, pp2, loaded_state length 0, optim_params length 300
global rank 55, dp1,tp3, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 55, dp1,tp3, pp3, loaded_state length 0, optim_params length 303
global rank 23, dp1,tp3, pp1 couldn't find a momentum checkpoint, initializing from 0.
global rank 43, dp2,tp3, pp2 couldn't find a momentum checkpoint, initializing from 0.
global rank 61, dp3,tp1, pp3, loaded_state length 0, optim_params length 303
global rank 56, dp2,tp0, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 12, dp3,tp0, pp0, loaded_state length 0, optim_params length 302
global rank 7, dp1,tp3, pp0, loaded_state length 0, optim_params length 302
global rank 8, dp2,tp0, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 45, dp3,tp1, pp2 couldn't find a momentum checkpoint, initializing from 0.
global rank 45, dp3,tp1, pp2, loaded_state length 0, optim_params length 300
global rank 52, dp1,tp0, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 23, dp1,tp3, pp1, loaded_state length 0, optim_params length 300
global rank 43, dp2,tp3, pp2, loaded_state length 0, optim_params length 300
global rank 60, dp3,tp0, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 56, dp2,tp0, pp3, loaded_state length 0, optim_params length 303
global rank 4, dp1,tp0, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 8, dp2,tp0, pp0, loaded_state length 0, optim_params length 302
global rank 52, dp1,tp0, pp3, loaded_state length 0, optim_params length 303
global rank 41, dp2,tp1, pp2 couldn't find a momentum checkpoint, initializing from 0.
global rank 62, dp3,tp2, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 60, dp3,tp0, pp3, loaded_state length 0, optim_params length 303
global rank 4, dp1,tp0, pp0, loaded_state length 0, optim_params length 302
global rank 41, dp2,tp1, pp2, loaded_state length 0, optim_params length 300
global rank 62, dp3,tp2, pp3, loaded_state length 0, optim_params length 303
global rank 2, dp0,tp2, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 2, dp0,tp2, pp0, loaded_state length 0, optim_params length 302
global rank 1, dp0,tp1, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 1, dp0,tp1, pp0, loaded_state length 0, optim_params length 302
global rank 18, dp0,tp2, pp1 couldn't find a momentum checkpoint, initializing from 0.
global rank 18, dp0,tp2, pp1, loaded_state length 0, optim_params length 300
global rank 19, dp0,tp3, pp1 couldn't find a momentum checkpoint, initializing from 0.
global rank 19, dp0,tp3, pp1, loaded_state length 0, optim_params length 300
global rank 49, dp0,tp1, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 49, dp0,tp1, pp3, loaded_state length 0, optim_params length 303
global rank 48, dp0,tp0, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 48, dp0,tp0, pp3, loaded_state length 0, optim_params length 303
global rank 35, dp0,tp3, pp2 couldn't find a momentum checkpoint, initializing from 0.
global rank 35, dp0,tp3, pp2, loaded_state length 0, optim_params length 300
global rank 50, dp0,tp2, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 50, dp0,tp2, pp3, loaded_state length 0, optim_params length 303
global rank 51, dp0,tp3, pp3 couldn't find a momentum checkpoint, initializing from 0.
global rank 51, dp0,tp3, pp3, loaded_state length 0, optim_params length 303
global rank 0, dp0,tp0, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 0, dp0,tp0, pp0, loaded_state length 0, optim_params length 302
global rank 33, dp0,tp1, pp2 couldn't find a momentum checkpoint, initializing from 0.
global rank 33, dp0,tp1, pp2, loaded_state length 0, optim_params length 300
global rank 32, dp0,tp0, pp2 couldn't find a momentum checkpoint, initializing from 0.
global rank 32, dp0,tp0, pp2, loaded_state length 0, optim_params length 300
global rank 3, dp0,tp3, pp0 couldn't find a momentum checkpoint, initializing from 0.
global rank 3, dp0,tp3, pp0, loaded_state length 0, optim_params length 302
global rank 17, dp0,tp1, pp1 couldn't find a momentum checkpoint, initializing from 0.
global rank 17, dp0,tp1, pp1, loaded_state length 0, optim_params length 300
global rank 34, dp0,tp2, pp2 couldn't find a momentum checkpoint, initializing from 0.
global rank 34, dp0,tp2, pp2, loaded_state length 0, optim_params length 300
global rank 16, dp0,tp0, pp1 couldn't find a momentum checkpoint, initializing from 0.
global rank 16, dp0,tp0, pp1, loaded_state length 0, optim_params length 300
[rank60]: Traceback (most recent call last):
[rank60]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 329, in <module>
[rank60]:     pretrain(
[rank60]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 736, in pretrain
[rank60]:     iteration, num_floating_point_operations_so_far = train(
[rank60]:                                                       ^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1991, in train
[rank60]:     train_step(forward_step_func,
[rank60]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1183, in train_step
[rank60]:     losses_reduced = forward_backward_func(
[rank60]:                      ^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/pipeline_parallel/schedules.py", line 1918, in forward_backward_pipelining_without_interleaving
[rank60]:     input_tensor_grad = backward_step(
[rank60]:                         ^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/pipeline_parallel/schedules.py", line 390, in backward_step
[rank60]:     custom_backward(output_tensor[0], output_tensor_grad[0])
[rank60]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/pipeline_parallel/schedules.py", line 151, in custom_backward
[rank60]:     Variable._execution_engine.run_backward(
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/autograd/function.py", line 307, in apply
[rank60]:     return user_fn(self, *args)
[rank60]:            ^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/Pier/megatron/legacy/model/fused_bias_gelu.py", line 41, in backward
[rank60]:     tmp = bias_gelu_back(grad_output, bias, input)
[rank60]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py", line 574, in _fn
[rank60]:     return fn(*args, **kwargs)
[rank60]:            ^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 1380, in __call__
[rank60]:     return self._torchdynamo_orig_callable(
[rank60]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 1164, in __call__
[rank60]:     result = self._inner_convert(
[rank60]:              ^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 547, in __call__
[rank60]:     return _compile(
[rank60]:            ^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 986, in _compile
[rank60]:     guarded_code = compile_inner(code, one_graph, hooks, transform)
[rank60]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 715, in compile_inner
[rank60]:     return _compile_inner(code, one_graph, hooks, transform)
[rank60]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_utils_internal.py", line 95, in wrapper_function
[rank60]:     return function(*args, **kwargs)
[rank60]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 750, in _compile_inner
[rank60]:     out_code = transform_code_object(code, transform)
[rank60]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/bytecode_transformation.py", line 1361, in transform_code_object
[rank60]:     transformations(instructions, code_options)
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 231, in _fn
[rank60]:     return fn(*args, **kwargs)
[rank60]:            ^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 662, in transform
[rank60]:     tracer.run()
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 2868, in run
[rank60]:     super().run()
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 1052, in run
[rank60]:     while self.step():
[rank60]:           ^^^^^^^^^^^
