/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[Rank 53] belongs to subgroup 53, ranks: [53]
[Rank 54] belongs to subgroup 57, ranks: [54]
[Rank 49] belongs to subgroup 52, ranks: [49]
[Rank 62] belongs to subgroup 59, ranks: [62]
[Rank 58] belongs to subgroup 58, ranks: [58]
[Rank 50] belongs to subgroup 56, ranks: [50]
[Rank 55] belongs to subgroup 61, ranks: [55]
[Rank 61] belongs to subgroup 55, ranks: [61]
[Rank 63] belongs to subgroup 63, ranks: [63]
[Rank 51] belongs to subgroup 60, ranks: [51]
[Rank 57] belongs to subgroup 54, ranks: [57]
[Rank 59] belongs to subgroup 62, ranks: [59]
[rank50]:[W105 20:53:34.275553468 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 50]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank62]:[W105 20:53:34.492168541 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 62]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank58]:[W105 20:53:34.861748596 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 58]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank54]:[W105 20:53:34.541070543 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 54]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank53]:[W105 20:53:34.546027842 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 53]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank49]:[W105 20:53:34.281082140 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 49]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank61]:[W105 20:53:34.497973646 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 61]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank57]:[W105 20:53:34.867517593 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 57]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank55]:[W105 20:53:34.547254680 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 55]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank63]:[W105 20:53:34.499153817 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 63]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank51]:[W105 20:53:34.282722989 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 51]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank59]:[W105 20:53:34.868692287 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 59]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
>>> done with compiling and loading fused kernels. Compilation time: 1.711 seconds
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0] Triton compilation failed: triton_poi_fused_add_mul_tanh_0
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0] def triton_poi_fused_add_mul_tanh_0(in_ptr0, in_ptr1, out_ptr0, xnumel, XBLOCK : tl.constexpr):
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     xnumel = 6553600
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     xoffset = tl.program_id(0) * XBLOCK
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     xindex = xoffset + tl.arange(0, XBLOCK)[:]
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     xmask = tl.full([XBLOCK], True, tl.int1)
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     x0 = (xindex % 1600)
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     x2 = xindex
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp0 = tl.load(in_ptr0 + (x0), None, eviction_policy='evict_last').to(tl.float32)
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp1 = tl.load(in_ptr1 + (x2), None).to(tl.float32)
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp2 = tmp0 + tmp1
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp3 = 0.5
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp4 = tmp2 * tmp3
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp5 = 0.79788456
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp6 = tmp2 * tmp5
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp7 = 0.044715
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp8 = tmp2 * tmp7
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp9 = tmp8 * tmp2
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp10 = 1.0
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp11 = tmp9 + tmp10
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp12 = tmp6 * tmp11
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp13 = libdevice.tanh(tmp12)
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp14 = tmp13 + tmp10
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tmp15 = tmp4 * tmp14
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     tl.store(out_ptr0 + (x2), tmp15, None)
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0] 
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0] metadata: {'signature': {'in_ptr0': '*bf16', 'in_ptr1': '*bf16', 'out_ptr0': '*bf16', 'xnumel': 'i32'}, 'device': 3, 'constants': {'XBLOCK': 512}, 'configs': [AttrsDescriptor.from_dict({'arg_properties': {'tt.divisibility': (0, 1, 2, 3), 'tt.equal_to': ()}, 'cls': 'AttrsDescriptor'})], 'device_type': 'cuda', 'num_warps': 8, 'num_stages': 1, 'debug': True, 'cc': 80}
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0] Traceback (most recent call last):
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 511, in _precompile_config
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     binary = triton.compile(*compile_args, **compile_kwargs)
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/triton/compiler/compiler.py", line 252, in compile
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     return CompiledKernel(src, metadata_group, hash)
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/triton/compiler/compiler.py", line 372, in __init__
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     self.kernel = self.asm[binary_ext]
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]                   ~~~~~~~~^^^^^^^^^^^^
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/triton/compiler/compiler.py", line 337, in __missing__
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0]     raise KeyError("Unknown key: '%s'" % key)
[rank59]:E0105 20:53:39.135000 1352039 site-packages/torch/_inductor/runtime/triton_heuristics.py:513] [0/0] KeyError: "Unknown key: 'cubin'"
[rank59]: Traceback (most recent call last):
[rank59]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 329, in <module>
[rank59]:     pretrain(
[rank59]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 624, in pretrain
[rank59]:     set_jit_fusion_options()
[rank59]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/initialize.py", line 437, in set_jit_fusion_options
[rank59]:     _warmup_jit_function()
[rank59]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/initialize.py", line 471, in _warmup_jit_function
[rank59]:     output = bias_gelu(bias, input)
[rank59]:              ^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py", line 574, in _fn
[rank59]:     return fn(*args, **kwargs)
[rank59]:            ^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 1380, in __call__
[rank59]:     return self._torchdynamo_orig_callable(
[rank59]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 1164, in __call__
[rank59]:     result = self._inner_convert(
[rank59]:              ^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 547, in __call__
[rank59]:     return _compile(
[rank59]:            ^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 986, in _compile
[rank59]:     guarded_code = compile_inner(code, one_graph, hooks, transform)
[rank59]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 715, in compile_inner
[rank59]:     return _compile_inner(code, one_graph, hooks, transform)
[rank59]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_utils_internal.py", line 95, in wrapper_function
[rank59]:     return function(*args, **kwargs)
[rank59]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 750, in _compile_inner
[rank59]:     out_code = transform_code_object(code, transform)
[rank59]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/bytecode_transformation.py", line 1361, in transform_code_object
[rank59]:     transformations(instructions, code_options)
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 231, in _fn
[rank59]:     return fn(*args, **kwargs)
[rank59]:            ^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 662, in transform
[rank59]:     tracer.run()
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 2868, in run
[rank59]:     super().run()
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 1052, in run
[rank59]:     while self.step():
[rank59]:           ^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 962, in step
[rank59]:     self.dispatch_table[inst.opcode](self, inst)
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 3048, in RETURN_VALUE
[rank59]:     self._return(inst)
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 3033, in _return
[rank59]:     self.output.compile_subgraph(
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/output_graph.py", line 1101, in compile_subgraph
[rank59]:     self.compile_and_call_fx_graph(
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/output_graph.py", line 1382, in compile_and_call_fx_graph
[rank59]:     compiled_fn = self.call_user_compiler(gm)
[rank59]:                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/output_graph.py", line 1432, in call_user_compiler
[rank59]:     return self._call_user_compiler(gm)
[rank59]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/output_graph.py", line 1483, in _call_user_compiler
[rank59]:     raise BackendCompilerFailed(self.compiler_fn, e).with_traceback(
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/output_graph.py", line 1462, in _call_user_compiler
[rank59]:     compiled_fn = compiler_fn(gm, self.example_inputs())
[rank59]:                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/repro/after_dynamo.py", line 130, in __call__
[rank59]:     compiled_gm = compiler_fn(gm, example_inputs)
[rank59]:                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/__init__.py", line 2340, in __call__
[rank59]:     return compile_fx(model_, inputs_, config_patches=self.config)
[rank59]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 1863, in compile_fx
[rank59]:     return aot_autograd(
[rank59]:            ^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/backends/common.py", line 83, in __call__
[rank59]:     cg = aot_module_simplified(gm, example_inputs, **self.kwargs)
[rank59]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_functorch/aot_autograd.py", line 1155, in aot_module_simplified
[rank59]:     compiled_fn = dispatch_and_compile()
[rank59]:                   ^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_functorch/aot_autograd.py", line 1131, in dispatch_and_compile
[rank59]:     compiled_fn, _ = create_aot_dispatcher_function(
[rank59]:                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_functorch/aot_autograd.py", line 580, in create_aot_dispatcher_function
[rank59]:     return _create_aot_dispatcher_function(
[rank59]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_functorch/aot_autograd.py", line 830, in _create_aot_dispatcher_function
[rank59]:     compiled_fn, fw_metadata = compiler_fn(
[rank59]:                                ^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_functorch/_aot_autograd/jit_compile_runtime_wrappers.py", line 678, in aot_dispatch_autograd
[rank59]:     compiled_fw_func = aot_config.fw_compiler(fw_module, adjusted_flat_args)
[rank59]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_functorch/aot_autograd.py", line 489, in __call__
[rank59]:     return self.compiler_fn(gm, example_inputs)
[rank59]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 1741, in fw_compiler_base
[rank59]:     return inner_compile(
[rank59]:            ^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 569, in compile_fx_inner
[rank59]:     return wrap_compiler_debug(_compile_fx_inner, compiler_name="inductor")(
[rank59]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/repro/after_aot.py", line 102, in debug_wrapper
[rank59]:     inner_compiled_fn = compiler_fn(gm, example_inputs)
[rank59]:                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 685, in _compile_fx_inner
[rank59]:     mb_compiled_graph = fx_codegen_and_compile(
[rank59]:                         ^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 1129, in fx_codegen_and_compile
[rank59]:     return scheme.codegen_and_compile(gm, example_inputs, inputs_to_check, graph_kwargs)
[rank59]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 1044, in codegen_and_compile
[rank59]:     compiled_fn = graph.compile_to_module().call
[rank59]:                   ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/graph.py", line 2027, in compile_to_module
[rank59]:     return self._compile_to_module()
[rank59]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/graph.py", line 2068, in _compile_to_module
[rank59]:     mod = PyCodeCache.load_by_key_path(
[rank59]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/codecache.py", line 2759, in load_by_key_path
[rank59]:     mod = _reload_python_module(key, path)
[rank59]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/compile_tasks.py", line 45, in _reload_python_module
[rank59]:     exec(code, mod.__dict__, mod.__dict__)
[rank59]:   File "/pscratch/sd/s/syfan/tmp/torchinductor_syfan/kg/ckg6aexwqo6rvob3a224q47pdzm3y7t5aawrghkhpguvso2ccwwo.py", line 111, in <module>
[rank59]:     async_compile.wait(globals())
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/async_compile.py", line 305, in wait
[rank59]:     scope[key] = result.result()
[rank59]:                  ^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/codecache.py", line 3244, in result
[rank59]:     self.kernel.precompile()
