/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-06 17:23:47] iteration      570/    2200 | consumed samples:       291840 | elapsed time per iteration (ms): 8400.8 | learning rate: 3.999996E-04 | global batch size:   512 | lm loss: 7.455172E+00 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:25:11] iteration      580/    2200 | consumed samples:       296960 | elapsed time per iteration (ms): 8466.5 | learning rate: 3.999994E-04 | global batch size:   512 | lm loss: 7.397884E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:26:35] iteration      590/    2200 | consumed samples:       302080 | elapsed time per iteration (ms): 8375.4 | learning rate: 3.999993E-04 | global batch size:   512 | lm loss: 7.357934E+00 | loss scale: 1.0 | grad norm: 0.351 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:27:58] iteration      600/    2200 | consumed samples:       307200 | elapsed time per iteration (ms): 8332.8 | learning rate: 3.999991E-04 | global batch size:   512 | lm loss: 7.318922E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:29:29] iteration      610/    2200 | consumed samples:       312320 | elapsed time per iteration (ms): 9028.1 | learning rate: 3.999989E-04 | global batch size:   512 | lm loss: 1.948805E+01 | loss scale: 1.0 | grad norm: 2.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:30:52] iteration      620/    2200 | consumed samples:       317440 | elapsed time per iteration (ms): 8367.4 | learning rate: 3.999987E-04 | global batch size:   512 | lm loss: 9.616270E+00 | loss scale: 1.0 | grad norm: 1.659 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:32:16] iteration      630/    2200 | consumed samples:       322560 | elapsed time per iteration (ms): 8393.1 | learning rate: 3.999985E-04 | global batch size:   512 | lm loss: 8.349461E+00 | loss scale: 1.0 | grad norm: 0.513 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:33:41] iteration      640/    2200 | consumed samples:       327680 | elapsed time per iteration (ms): 8418.1 | learning rate: 3.999982E-04 | global batch size:   512 | lm loss: 7.898256E+00 | loss scale: 1.0 | grad norm: 0.406 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:35:05] iteration      650/    2200 | consumed samples:       332800 | elapsed time per iteration (ms): 8404.3 | learning rate: 3.999980E-04 | global batch size:   512 | lm loss: 7.741319E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:36:30] iteration      660/    2200 | consumed samples:       337920 | elapsed time per iteration (ms): 8571.3 | learning rate: 3.999977E-04 | global batch size:   512 | lm loss: 7.687888E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:37:55] iteration      670/    2200 | consumed samples:       343040 | elapsed time per iteration (ms): 8433.5 | learning rate: 3.999974E-04 | global batch size:   512 | lm loss: 7.661226E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:39:19] iteration      680/    2200 | consumed samples:       348160 | elapsed time per iteration (ms): 8405.3 | learning rate: 3.999971E-04 | global batch size:   512 | lm loss: 7.646943E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:40:43] iteration      690/    2200 | consumed samples:       353280 | elapsed time per iteration (ms): 8392.9 | learning rate: 3.999968E-04 | global batch size:   512 | lm loss: 7.632000E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:42:06] iteration      700/    2200 | consumed samples:       358400 | elapsed time per iteration (ms): 8329.6 | learning rate: 3.999964E-04 | global batch size:   512 | lm loss: 7.594853E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:43:30] iteration      710/    2200 | consumed samples:       363520 | elapsed time per iteration (ms): 8366.9 | learning rate: 3.999960E-04 | global batch size:   512 | lm loss: 7.575229E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:44:53] iteration      720/    2200 | consumed samples:       368640 | elapsed time per iteration (ms): 8334.6 | learning rate: 3.999957E-04 | global batch size:   512 | lm loss: 7.568577E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:46:16] iteration      730/    2200 | consumed samples:       373760 | elapsed time per iteration (ms): 8335.2 | learning rate: 3.999952E-04 | global batch size:   512 | lm loss: 7.526157E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:47:40] iteration      740/    2200 | consumed samples:       378880 | elapsed time per iteration (ms): 8352.1 | learning rate: 3.999948E-04 | global batch size:   512 | lm loss: 7.503263E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:49:03] iteration      750/    2200 | consumed samples:       384000 | elapsed time per iteration (ms): 8315.6 | learning rate: 3.999944E-04 | global batch size:   512 | lm loss: 7.458688E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:50:27] iteration      760/    2200 | consumed samples:       389120 | elapsed time per iteration (ms): 8363.4 | learning rate: 3.999939E-04 | global batch size:   512 | lm loss: 7.436610E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:51:50] iteration      770/    2200 | consumed samples:       394240 | elapsed time per iteration (ms): 8293.8 | learning rate: 3.999935E-04 | global batch size:   512 | lm loss: 7.384383E+00 | loss scale: 1.0 | grad norm: 0.311 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:53:14] iteration      780/    2200 | consumed samples:       399360 | elapsed time per iteration (ms): 8400.2 | learning rate: 3.999930E-04 | global batch size:   512 | lm loss: 7.343182E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:54:37] iteration      790/    2200 | consumed samples:       404480 | elapsed time per iteration (ms): 8322.7 | learning rate: 3.999925E-04 | global batch size:   512 | lm loss: 7.314343E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:56:00] iteration      800/    2200 | consumed samples:       409600 | elapsed time per iteration (ms): 8339.8 | learning rate: 3.999919E-04 | global batch size:   512 | lm loss: 7.277847E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:57:32] iteration      810/    2200 | consumed samples:       414720 | elapsed time per iteration (ms): 9151.0 | learning rate: 3.999914E-04 | global batch size:   512 | lm loss: 1.446186E+02 | loss scale: 1.0 | grad norm: 14.340 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:58:58] iteration      820/    2200 | consumed samples:       419840 | elapsed time per iteration (ms): 8652.8 | learning rate: 3.999908E-04 | global batch size:   512 | lm loss: 1.211707E+02 | loss scale: 1.0 | grad norm: 10.344 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:00:22] iteration      830/    2200 | consumed samples:       424960 | elapsed time per iteration (ms): 8335.4 | learning rate: 3.999902E-04 | global batch size:   512 | lm loss: 6.566291E+01 | loss scale: 1.0 | grad norm: 8.794 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:01:45] iteration      840/    2200 | consumed samples:       430080 | elapsed time per iteration (ms): 8344.9 | learning rate: 3.999896E-04 | global batch size:   512 | lm loss: 3.730762E+01 | loss scale: 1.0 | grad norm: 3.959 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:03:08] iteration      850/    2200 | consumed samples:       435200 | elapsed time per iteration (ms): 8322.9 | learning rate: 3.999890E-04 | global batch size:   512 | lm loss: 1.791168E+01 | loss scale: 1.0 | grad norm: 3.470 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:04:33] iteration      860/    2200 | consumed samples:       440320 | elapsed time per iteration (ms): 8484.3 | learning rate: 3.999884E-04 | global batch size:   512 | lm loss: 1.225398E+01 | loss scale: 1.0 | grad norm: 1.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:05:57] iteration      870/    2200 | consumed samples:       445440 | elapsed time per iteration (ms): 8376.4 | learning rate: 3.999877E-04 | global batch size:   512 | lm loss: 9.565771E+00 | loss scale: 1.0 | grad norm: 1.164 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:07:21] iteration      880/    2200 | consumed samples:       450560 | elapsed time per iteration (ms): 8381.5 | learning rate: 3.999870E-04 | global batch size:   512 | lm loss: 8.467280E+00 | loss scale: 1.0 | grad norm: 1.478 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:08:45] iteration      890/    2200 | consumed samples:       455680 | elapsed time per iteration (ms): 8417.4 | learning rate: 3.999863E-04 | global batch size:   512 | lm loss: 8.057558E+00 | loss scale: 1.0 | grad norm: 20.266 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:10:08] iteration      900/    2200 | consumed samples:       460800 | elapsed time per iteration (ms): 8360.8 | learning rate: 3.999856E-04 | global batch size:   512 | lm loss: 7.887121E+00 | loss scale: 1.0 | grad norm: 0.755 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:11:32] iteration      910/    2200 | consumed samples:       465920 | elapsed time per iteration (ms): 8404.9 | learning rate: 3.999849E-04 | global batch size:   512 | lm loss: 7.786713E+00 | loss scale: 1.0 | grad norm: 0.670 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:12:56] iteration      920/    2200 | consumed samples:       471040 | elapsed time per iteration (ms): 8333.7 | learning rate: 3.999842E-04 | global batch size:   512 | lm loss: 7.739313E+00 | loss scale: 1.0 | grad norm: 0.965 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:14:21] iteration      930/    2200 | consumed samples:       476160 | elapsed time per iteration (ms): 8511.2 | learning rate: 3.999834E-04 | global batch size:   512 | lm loss: 7.714920E+00 | loss scale: 1.0 | grad norm: 0.809 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:15:45] iteration      940/    2200 | consumed samples:       481280 | elapsed time per iteration (ms): 8370.6 | learning rate: 3.999826E-04 | global batch size:   512 | lm loss: 7.693759E+00 | loss scale: 1.0 | grad norm: 1.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:17:08] iteration      950/    2200 | consumed samples:       486400 | elapsed time per iteration (ms): 8311.0 | learning rate: 3.999818E-04 | global batch size:   512 | lm loss: 7.684737E+00 | loss scale: 1.0 | grad norm: 0.562 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:18:31] iteration      960/    2200 | consumed samples:       491520 | elapsed time per iteration (ms): 8326.1 | learning rate: 3.999810E-04 | global batch size:   512 | lm loss: 7.675836E+00 | loss scale: 1.0 | grad norm: 1.113 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:19:54] iteration      970/    2200 | consumed samples:       496640 | elapsed time per iteration (ms): 8344.5 | learning rate: 3.999802E-04 | global batch size:   512 | lm loss: 7.682291E+00 | loss scale: 1.0 | grad norm: 0.831 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:21:18] iteration      980/    2200 | consumed samples:       501760 | elapsed time per iteration (ms): 8375.5 | learning rate: 3.999793E-04 | global batch size:   512 | lm loss: 7.684629E+00 | loss scale: 1.0 | grad norm: 0.616 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:22:42] iteration      990/    2200 | consumed samples:       506880 | elapsed time per iteration (ms): 8331.1 | learning rate: 3.999785E-04 | global batch size:   512 | lm loss: 7.665969E+00 | loss scale: 1.0 | grad norm: 0.601 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:24:05] iteration     1000/    2200 | consumed samples:       512000 | elapsed time per iteration (ms): 8356.6 | learning rate: 3.999776E-04 | global batch size:   512 | lm loss: 7.648950E+00 | loss scale: 1.0 | grad norm: 0.502 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:25:34] iteration     1010/    2200 | consumed samples:       517120 | elapsed time per iteration (ms): 8875.3 | learning rate: 3.999767E-04 | global batch size:   512 | lm loss: 3.805963E+02 | loss scale: 1.0 | grad norm: 12.907 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:26:56] iteration     1020/    2200 | consumed samples:       522240 | elapsed time per iteration (ms): 8254.7 | learning rate: 3.999757E-04 | global batch size:   512 | lm loss: 3.064671E+02 | loss scale: 1.0 | grad norm: 12.855 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:28:20] iteration     1030/    2200 | consumed samples:       527360 | elapsed time per iteration (ms): 8361.5 | learning rate: 3.999748E-04 | global batch size:   512 | lm loss: 2.024619E+02 | loss scale: 1.0 | grad norm: 18.936 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:29:43] iteration     1040/    2200 | consumed samples:       532480 | elapsed time per iteration (ms): 8273.1 | learning rate: 3.999738E-04 | global batch size:   512 | lm loss: 1.294743E+02 | loss scale: 1.0 | grad norm: 15.571 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:31:06] iteration     1050/    2200 | consumed samples:       537600 | elapsed time per iteration (ms): 8281.5 | learning rate: 3.999729E-04 | global batch size:   512 | lm loss: 6.229288E+01 | loss scale: 1.0 | grad norm: 5.532 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:32:28] iteration     1060/    2200 | consumed samples:       542720 | elapsed time per iteration (ms): 8261.0 | learning rate: 3.999719E-04 | global batch size:   512 | lm loss: 2.671902E+01 | loss scale: 1.0 | grad norm: 2.923 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:33:51] iteration     1070/    2200 | consumed samples:       547840 | elapsed time per iteration (ms): 8279.5 | learning rate: 3.999709E-04 | global batch size:   512 | lm loss: 1.550402E+01 | loss scale: 1.0 | grad norm: 3.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:35:14] iteration     1080/    2200 | consumed samples:       552960 | elapsed time per iteration (ms): 8331.5 | learning rate: 3.999698E-04 | global batch size:   512 | lm loss: 1.193780E+01 | loss scale: 1.0 | grad norm: 1.828 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:36:37] iteration     1090/    2200 | consumed samples:       558080 | elapsed time per iteration (ms): 8262.8 | learning rate: 3.999688E-04 | global batch size:   512 | lm loss: 9.863244E+00 | loss scale: 1.0 | grad norm: 1.492 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:38:01] iteration     1100/    2200 | consumed samples:       563200 | elapsed time per iteration (ms): 8374.4 | learning rate: 3.999677E-04 | global batch size:   512 | lm loss: 8.736113E+00 | loss scale: 1.0 | grad norm: 0.887 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:39:24] iteration     1110/    2200 | consumed samples:       568320 | elapsed time per iteration (ms): 8298.0 | learning rate: 3.999666E-04 | global batch size:   512 | lm loss: 8.258498E+00 | loss scale: 1.0 | grad norm: 0.779 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:40:46] iteration     1120/    2200 | consumed samples:       573440 | elapsed time per iteration (ms): 8282.2 | learning rate: 3.999655E-04 | global batch size:   512 | lm loss: 8.010757E+00 | loss scale: 1.0 | grad norm: 0.555 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:42:10] iteration     1130/    2200 | consumed samples:       578560 | elapsed time per iteration (ms): 8346.9 | learning rate: 3.999644E-04 | global batch size:   512 | lm loss: 7.880885E+00 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:43:33] iteration     1140/    2200 | consumed samples:       583680 | elapsed time per iteration (ms): 8266.9 | learning rate: 3.999633E-04 | global batch size:   512 | lm loss: 7.823718E+00 | loss scale: 1.0 | grad norm: 0.376 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:44:56] iteration     1150/    2200 | consumed samples:       588800 | elapsed time per iteration (ms): 8313.5 | learning rate: 3.999621E-04 | global batch size:   512 | lm loss: 7.797948E+00 | loss scale: 1.0 | grad norm: 0.400 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:46:18] iteration     1160/    2200 | consumed samples:       593920 | elapsed time per iteration (ms): 8262.0 | learning rate: 3.999609E-04 | global batch size:   512 | lm loss: 7.756486E+00 | loss scale: 1.0 | grad norm: 0.366 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:47:41] iteration     1170/    2200 | consumed samples:       599040 | elapsed time per iteration (ms): 8248.7 | learning rate: 3.999597E-04 | global batch size:   512 | lm loss: 7.736298E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:49:03] iteration     1180/    2200 | consumed samples:       604160 | elapsed time per iteration (ms): 8252.4 | learning rate: 3.999585E-04 | global batch size:   512 | lm loss: 7.733079E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:50:26] iteration     1190/    2200 | consumed samples:       609280 | elapsed time per iteration (ms): 8268.1 | learning rate: 3.999573E-04 | global batch size:   512 | lm loss: 7.725873E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:51:49] iteration     1200/    2200 | consumed samples:       614400 | elapsed time per iteration (ms): 8268.0 | learning rate: 3.999560E-04 | global batch size:   512 | lm loss: 7.715516E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:53:16] iteration     1210/    2200 | consumed samples:       619520 | elapsed time per iteration (ms): 8774.5 | learning rate: 3.999548E-04 | global batch size:   512 | lm loss: 2.823842E+02 | loss scale: 1.0 | grad norm: 72.441 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:54:39] iteration     1220/    2200 | consumed samples:       624640 | elapsed time per iteration (ms): 8241.3 | learning rate: 3.999535E-04 | global batch size:   512 | lm loss: 2.771592E+02 | loss scale: 1.0 | grad norm: 49.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:56:02] iteration     1230/    2200 | consumed samples:       629760 | elapsed time per iteration (ms): 8280.0 | learning rate: 3.999522E-04 | global batch size:   512 | lm loss: 2.063051E+02 | loss scale: 1.0 | grad norm: 35.372 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:57:24] iteration     1240/    2200 | consumed samples:       634880 | elapsed time per iteration (ms): 8278.4 | learning rate: 3.999509E-04 | global batch size:   512 | lm loss: 1.575844E+02 | loss scale: 1.0 | grad norm: 58.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 18:58:47] iteration     1250/    2200 | consumed samples:       640000 | elapsed time per iteration (ms): 8275.7 | learning rate: 3.999495E-04 | global batch size:   512 | lm loss: 1.265699E+02 | loss scale: 1.0 | grad norm: 395.332 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:00:10] iteration     1260/    2200 | consumed samples:       645120 | elapsed time per iteration (ms): 8230.4 | learning rate: 3.999482E-04 | global batch size:   512 | lm loss: 1.069769E+02 | loss scale: 1.0 | grad norm: 53.761 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:01:32] iteration     1270/    2200 | consumed samples:       650240 | elapsed time per iteration (ms): 8261.0 | learning rate: 3.999468E-04 | global batch size:   512 | lm loss: 9.418210E+01 | loss scale: 1.0 | grad norm: 108.894 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:02:57] iteration     1280/    2200 | consumed samples:       655360 | elapsed time per iteration (ms): 8497.4 | learning rate: 3.999454E-04 | global batch size:   512 | lm loss: 8.431757E+01 | loss scale: 1.0 | grad norm: 279.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:04:20] iteration     1290/    2200 | consumed samples:       660480 | elapsed time per iteration (ms): 8301.0 | learning rate: 3.999440E-04 | global batch size:   512 | lm loss: 7.585245E+01 | loss scale: 1.0 | grad norm: 111.322 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:05:43] iteration     1300/    2200 | consumed samples:       665600 | elapsed time per iteration (ms): 8330.5 | learning rate: 3.999426E-04 | global batch size:   512 | lm loss: 6.910389E+01 | loss scale: 1.0 | grad norm: 93.891 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:07:07] iteration     1310/    2200 | consumed samples:       670720 | elapsed time per iteration (ms): 8320.0 | learning rate: 3.999411E-04 | global batch size:   512 | lm loss: 6.356289E+01 | loss scale: 1.0 | grad norm: 63.423 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:08:29] iteration     1320/    2200 | consumed samples:       675840 | elapsed time per iteration (ms): 8262.1 | learning rate: 3.999397E-04 | global batch size:   512 | lm loss: 5.898145E+01 | loss scale: 1.0 | grad norm: 94.760 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:09:52] iteration     1330/    2200 | consumed samples:       680960 | elapsed time per iteration (ms): 8240.3 | learning rate: 3.999382E-04 | global batch size:   512 | lm loss: 5.531795E+01 | loss scale: 1.0 | grad norm: 52.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:11:14] iteration     1340/    2200 | consumed samples:       686080 | elapsed time per iteration (ms): 8212.1 | learning rate: 3.999367E-04 | global batch size:   512 | lm loss: 5.220605E+01 | loss scale: 1.0 | grad norm: 182.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
