
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[Gloo] Rank 54 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 2 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 1 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 57 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 56 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 29 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 45 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 28 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 60 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 44 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 0 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 30 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank [Gloo] Rank 59 is connected to 5863 is connected to  peer ranks. 63Expected number of connected peer ranks is :  peer ranks. 63Expected number of connected peer ranks is : 
63
[Gloo] Rank 61 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 46 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank [Gloo] Rank 6362 is connected to  is connected to 6363 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 6363

[Gloo] Rank 47 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 31 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 32 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 33 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 35 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 37 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 34 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 36 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 38 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 39 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank [Gloo] Rank 13 is connected to 1463 is connected to  peer ranks. 63Expected number of connected peer ranks is :  peer ranks. 63Expected number of connected peer ranks is : 63

[Gloo] Rank 12 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 3 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 15 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 4 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 5 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 6 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 7 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 8 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 9 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 10 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 11 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 40 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 41 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 16 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 17 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 18 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 19 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 20 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 21 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 22 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 24 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 23 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 26 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 25 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 43 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 42 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 27 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 48 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 49 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 52 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 50 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 51 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 53 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 54 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 55 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 60 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 30 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 31 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 57 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 61 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 63[Gloo] Rank  is connected to 6362 peer ranks.  is connected to Expected number of connected peer ranks is : 6363 peer ranks. 
Expected number of connected peer ranks is : 63
[Gloo] Rank 29 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 28 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 56 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 58 is connected to 63 peer ranks. [Gloo] Rank Expected number of connected peer ranks is : 6359
 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 44 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 35 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 12 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 13 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 3 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 15 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 14 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 1 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 0 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank30]:[W1013 15:08:44.849753906 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 30]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank60]:[W1013 15:08:44.005960484 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 60]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank61]:[W1013 15:08:44.005981073 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 61]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank57]:[W1013 15:08:44.203504668 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 57]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank62]:[W1013 15:08:44.006892598 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 62]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank56]:[W1013 15:08:44.205202669 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 56]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank29]:[W1013 15:08:44.852566706 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 29]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank59]:[W1013 15:08:44.206374326 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 59]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank28]:[W1013 15:08:44.853141112 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 28]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 47 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 34 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 32 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[Gloo] Rank 33 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank63]:[W1013 15:08:44.010600677 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 63]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 2 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[rank31]:[W1013 15:08:44.854744080 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 31]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank35]:[W1013 15:08:44.834417450 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 35]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
> compiling dataset index builder ...
[rank58]:[W1013 15:08:44.209361631 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 58]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank12]:[W1013 15:08:44.587328476 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 12]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank13]:[W1013 15:08:44.587881303 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 13]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank44]:[W1013 15:08:44.284930258 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 44]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank15]:[W1013 15:08:44.588265304 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 15]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank14]:[W1013 15:08:44.589604138 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 14]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank3]:[W1013 15:08:44.000390509 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 9 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W1013 15:08:44.001501950 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 11 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 39 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 38 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 36 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 37 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 45 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 46 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank47]:[W1013 15:08:44.294068413 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 47]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[Gloo] Rank 8 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[rank2]:[W1013 15:08:44.008621725 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank34]:[W1013 15:08:44.849560679 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 34]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank33]:[W1013 15:08:44.849867121 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 33]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank32]:[W1013 15:08:44.849940733 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 32]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 4 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 7 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 6 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 10 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank45]:[W1013 15:08:44.305900867 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 45]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank46]:[W1013 15:08:44.306646241 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 46]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank9]:[W1013 15:08:44.344728418 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 9]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank11]:[W1013 15:08:44.345853466 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 11]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 5 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 16 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 17 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 18 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 19 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 20 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank8]:[W1013 15:08:44.348122509 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 8]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank39]:[W1013 15:08:44.907290030 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 39]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
