W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-22 03:47:56] iteration    62720/  100000 | consumed samples:     32112640 | elapsed time per iteration (ms): 271.5 | learning rate: 5.773209E-05 | global batch size:   512 | lm loss: 2.616639E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:47:58] iteration    62730/  100000 | consumed samples:     32117760 | elapsed time per iteration (ms): 254.4 | learning rate: 5.771196E-05 | global batch size:   512 | lm loss: 2.634786E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:48:01] iteration    62740/  100000 | consumed samples:     32122880 | elapsed time per iteration (ms): 254.1 | learning rate: 5.769184E-05 | global batch size:   512 | lm loss: 2.659371E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:48:03] iteration    62750/  100000 | consumed samples:     32128000 | elapsed time per iteration (ms): 255.1 | learning rate: 5.767171E-05 | global batch size:   512 | lm loss: 2.663488E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:49:03] iteration    62760/  100000 | consumed samples:     32133120 | elapsed time per iteration (ms): 6019.8 | learning rate: 5.765159E-05 | global batch size:   512 | lm loss: 2.614460E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:49:06] iteration    62770/  100000 | consumed samples:     32138240 | elapsed time per iteration (ms): 254.2 | learning rate: 5.763147E-05 | global batch size:   512 | lm loss: 2.620189E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:49:09] iteration    62780/  100000 | consumed samples:     32143360 | elapsed time per iteration (ms): 254.1 | learning rate: 5.761136E-05 | global batch size:   512 | lm loss: 2.636037E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:49:11] iteration    62790/  100000 | consumed samples:     32148480 | elapsed time per iteration (ms): 253.8 | learning rate: 5.759125E-05 | global batch size:   512 | lm loss: 2.646492E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:49:14] iteration    62800/  100000 | consumed samples:     32153600 | elapsed time per iteration (ms): 254.4 | learning rate: 5.757114E-05 | global batch size:   512 | lm loss: 2.664498E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:50:14] iteration    62810/  100000 | consumed samples:     32158720 | elapsed time per iteration (ms): 6048.2 | learning rate: 5.755103E-05 | global batch size:   512 | lm loss: 2.606922E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:50:17] iteration    62820/  100000 | consumed samples:     32163840 | elapsed time per iteration (ms): 254.5 | learning rate: 5.753092E-05 | global batch size:   512 | lm loss: 2.619123E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:50:19] iteration    62830/  100000 | consumed samples:     32168960 | elapsed time per iteration (ms): 254.6 | learning rate: 5.751082E-05 | global batch size:   512 | lm loss: 2.633501E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:50:22] iteration    62840/  100000 | consumed samples:     32174080 | elapsed time per iteration (ms): 254.9 | learning rate: 5.749072E-05 | global batch size:   512 | lm loss: 2.657631E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:50:24] iteration    62850/  100000 | consumed samples:     32179200 | elapsed time per iteration (ms): 255.0 | learning rate: 5.747062E-05 | global batch size:   512 | lm loss: 2.662035E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:51:25] iteration    62860/  100000 | consumed samples:     32184320 | elapsed time per iteration (ms): 6118.0 | learning rate: 5.745053E-05 | global batch size:   512 | lm loss: 2.599126E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:51:28] iteration    62870/  100000 | consumed samples:     32189440 | elapsed time per iteration (ms): 255.3 | learning rate: 5.743044E-05 | global batch size:   512 | lm loss: 2.617506E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:51:31] iteration    62880/  100000 | consumed samples:     32194560 | elapsed time per iteration (ms): 254.7 | learning rate: 5.741035E-05 | global batch size:   512 | lm loss: 2.642931E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:51:33] iteration    62890/  100000 | consumed samples:     32199680 | elapsed time per iteration (ms): 254.9 | learning rate: 5.739026E-05 | global batch size:   512 | lm loss: 2.659397E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:51:36] iteration    62900/  100000 | consumed samples:     32204800 | elapsed time per iteration (ms): 254.5 | learning rate: 5.737018E-05 | global batch size:   512 | lm loss: 2.664496E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:52:37] iteration    62910/  100000 | consumed samples:     32209920 | elapsed time per iteration (ms): 6089.4 | learning rate: 5.735009E-05 | global batch size:   512 | lm loss: 2.605069E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:52:39] iteration    62920/  100000 | consumed samples:     32215040 | elapsed time per iteration (ms): 270.3 | learning rate: 5.733002E-05 | global batch size:   512 | lm loss: 2.614734E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:52:42] iteration    62930/  100000 | consumed samples:     32220160 | elapsed time per iteration (ms): 254.3 | learning rate: 5.730994E-05 | global batch size:   512 | lm loss: 2.628189E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:52:44] iteration    62940/  100000 | consumed samples:     32225280 | elapsed time per iteration (ms): 255.2 | learning rate: 5.728987E-05 | global batch size:   512 | lm loss: 2.654703E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:52:47] iteration    62950/  100000 | consumed samples:     32230400 | elapsed time per iteration (ms): 254.9 | learning rate: 5.726979E-05 | global batch size:   512 | lm loss: 2.658994E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:53:47] iteration    62960/  100000 | consumed samples:     32235520 | elapsed time per iteration (ms): 5998.7 | learning rate: 5.724973E-05 | global batch size:   512 | lm loss: 2.608205E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:53:49] iteration    62970/  100000 | consumed samples:     32240640 | elapsed time per iteration (ms): 254.8 | learning rate: 5.722966E-05 | global batch size:   512 | lm loss: 2.609163E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:53:52] iteration    62980/  100000 | consumed samples:     32245760 | elapsed time per iteration (ms): 254.6 | learning rate: 5.720960E-05 | global batch size:   512 | lm loss: 2.633451E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:53:55] iteration    62990/  100000 | consumed samples:     32250880 | elapsed time per iteration (ms): 254.4 | learning rate: 5.718954E-05 | global batch size:   512 | lm loss: 2.640331E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:53:57] iteration    63000/  100000 | consumed samples:     32256000 | elapsed time per iteration (ms): 254.7 | learning rate: 5.716948E-05 | global batch size:   512 | lm loss: 2.657167E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.6595382690429688
    evaluate .......................................: (780.12, 780.30)
 [2025-09-22 03:55:00] iteration    63010/  100000 | consumed samples:     32261120 | elapsed time per iteration (ms): 6182.1 | learning rate: 5.714942E-05 | global batch size:   512 | lm loss: 2.616481E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:55:02] iteration    63020/  100000 | consumed samples:     32266240 | elapsed time per iteration (ms): 255.6 | learning rate: 5.712937E-05 | global batch size:   512 | lm loss: 2.607075E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:55:05] iteration    63030/  100000 | consumed samples:     32271360 | elapsed time per iteration (ms): 255.3 | learning rate: 5.710932E-05 | global batch size:   512 | lm loss: 2.634575E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:55:07] iteration    63040/  100000 | consumed samples:     32276480 | elapsed time per iteration (ms): 255.5 | learning rate: 5.708927E-05 | global batch size:   512 | lm loss: 2.654592E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:55:10] iteration    63050/  100000 | consumed samples:     32281600 | elapsed time per iteration (ms): 255.5 | learning rate: 5.706922E-05 | global batch size:   512 | lm loss: 2.661002E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:56:11] iteration    63060/  100000 | consumed samples:     32286720 | elapsed time per iteration (ms): 6120.7 | learning rate: 5.704918E-05 | global batch size:   512 | lm loss: 2.611492E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:56:14] iteration    63070/  100000 | consumed samples:     32291840 | elapsed time per iteration (ms): 254.9 | learning rate: 5.702914E-05 | global batch size:   512 | lm loss: 2.616767E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:56:16] iteration    63080/  100000 | consumed samples:     32296960 | elapsed time per iteration (ms): 254.6 | learning rate: 5.700910E-05 | global batch size:   512 | lm loss: 2.633393E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:56:19] iteration    63090/  100000 | consumed samples:     32302080 | elapsed time per iteration (ms): 254.1 | learning rate: 5.698907E-05 | global batch size:   512 | lm loss: 2.648192E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:56:21] iteration    63100/  100000 | consumed samples:     32307200 | elapsed time per iteration (ms): 254.6 | learning rate: 5.696904E-05 | global batch size:   512 | lm loss: 2.648972E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:57:21] iteration    63110/  100000 | consumed samples:     32312320 | elapsed time per iteration (ms): 5972.5 | learning rate: 5.694901E-05 | global batch size:   512 | lm loss: 2.614514E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:57:24] iteration    63120/  100000 | consumed samples:     32317440 | elapsed time per iteration (ms): 254.9 | learning rate: 5.692898E-05 | global batch size:   512 | lm loss: 2.614672E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:57:26] iteration    63130/  100000 | consumed samples:     32322560 | elapsed time per iteration (ms): 254.4 | learning rate: 5.690896E-05 | global batch size:   512 | lm loss: 2.632337E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:57:29] iteration    63140/  100000 | consumed samples:     32327680 | elapsed time per iteration (ms): 254.6 | learning rate: 5.688893E-05 | global batch size:   512 | lm loss: 2.651720E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:57:31] iteration    63150/  100000 | consumed samples:     32332800 | elapsed time per iteration (ms): 254.5 | learning rate: 5.686891E-05 | global batch size:   512 | lm loss: 2.659618E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:58:32] iteration    63160/  100000 | consumed samples:     32337920 | elapsed time per iteration (ms): 6085.7 | learning rate: 5.684890E-05 | global batch size:   512 | lm loss: 2.615588E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:58:35] iteration    63170/  100000 | consumed samples:     32343040 | elapsed time per iteration (ms): 254.8 | learning rate: 5.682889E-05 | global batch size:   512 | lm loss: 2.620736E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:58:37] iteration    63180/  100000 | consumed samples:     32348160 | elapsed time per iteration (ms): 254.5 | learning rate: 5.680887E-05 | global batch size:   512 | lm loss: 2.635730E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:58:40] iteration    63190/  100000 | consumed samples:     32353280 | elapsed time per iteration (ms): 254.7 | learning rate: 5.678886E-05 | global batch size:   512 | lm loss: 2.649769E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:58:42] iteration    63200/  100000 | consumed samples:     32358400 | elapsed time per iteration (ms): 254.3 | learning rate: 5.676886E-05 | global batch size:   512 | lm loss: 2.655362E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:59:42] iteration    63210/  100000 | consumed samples:     32363520 | elapsed time per iteration (ms): 5956.1 | learning rate: 5.674886E-05 | global batch size:   512 | lm loss: 2.621216E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:59:44] iteration    63220/  100000 | consumed samples:     32368640 | elapsed time per iteration (ms): 255.2 | learning rate: 5.672886E-05 | global batch size:   512 | lm loss: 2.618278E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:59:47] iteration    63230/  100000 | consumed samples:     32373760 | elapsed time per iteration (ms): 254.4 | learning rate: 5.670886E-05 | global batch size:   512 | lm loss: 2.627703E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
